Brand,Category,Used,Working_Condition,release_year,days_used,normalized_used_price,normalized_new_price
JohnDeere,Tractor,no,4,2019,302,4.587617027,5.394036554
JohnDeere,Tractor,no,4,2019,190,4.236278058,4.594614672
JohnDeere,Tractor,no,4,2019,291,5.100597868,6.478140911
JohnDeere,Tractor,no,4,2019,298,5.242910359,6.038348133
JohnDeere,Tractor,no,4,2019,339,4.865378281,5.596494176
JohnDeere,Tractor,no,4,2019,377,4.824626949,5.858532975
JohnDeere,Tractor,no,4,2019,355,4.884996482,5.512702676
JohnDeere,Tractor,no,4,2019,356,4.68527443,5.520180098
JohnDeere,Tractor,no,4,2019,220,4.649187071,5.308317201
JohnDeere,Tractor,no,4,2019,333,4.424007957,4.792396362
JohnDeere,Tractor,no,4,2019,252,5.358188764,6.03787092
JohnDeere,Tractor,no,4,2019,431,4.934545873,5.39838892
JohnDeere,Tractor,no,4,2018,452,4.81866736,5.308564683
JohnDeere,Tractor,no,4,2018,542,4.663156035,5.30464729
JohnDeere,Tractor,no,4,2018,487,4.836440625,6.362027603
JohnDeere,Tractor,no,4,2018,453,4.474947599,5.632429678
JohnDeere,Tractor,no,4,2018,496,4.896346148,5.597050649
JohnDeere,Tractor,no,4,2018,645,4.967379785,5.883183103
JohnDeere,Tractor,no,4,2018,385,5.123070723,5.63489674
JohnDeere,Tractor,no,4,2018,580,5.714293704,6.618725632
JohnDeere,Tractor,no,4,2018,504,4.830152047,5.481971369
JohnDeere,Tractor,no,4,2018,642,4.469694046,5.006894974
JohnDeere,Tractor,no,4,2018,452,4.446643278,5.245970886
JohnDeere,Tractor,no,4,2018,557,4.065945088,4.626442321
JohnDeere,Tractor,no,4,2018,478,4.522114611,5.013098924
JohnDeere,Tractor,no,4,2018,443,4.24563401,5.304249735
JohnDeere,Tractor,no,4,2018,452,4.24792365,5.013564334
JohnDeere,Tractor,no,4,2018,692,5.11433443,5.859645972
JohnDeere,Tractor,no,4,2018,451,4.9682148,5.988083839
JohnDeere,Tractor,no,4,2018,575,4.714293613,5.519258494
JohnDeere,Tractor,no,4,2018,727,4.352082758,5.191511362
JohnDeere,Tractor,no,4,2018,480,4.31039636,4.93842296
JohnDeere,Tractor,no,4,2018,407,4.734442522,5.634075062
JohnDeere,Tractor,no,4,2018,655,4.907494535,5.299117047
JohnDeere,Tractor,no,4,2018,616,4.457713717,5.479721836
JohnDeere,Tractor,no,4,2018,559,4.414372811,5.139849046
JohnDeere,Tractor,no,4,2018,678,4.370333536,6.429316171
JohnDeere,Tractor,no,4,2018,600,5.002267044,6.196607047
JohnDeere,Tractor,no,4,2018,465,4.198404232,4.787408406
JohnDeere,Tractor,no,4,2017,674,4.758577733,5.989988458
JohnDeere,Tractor,no,4,2017,610,4.349115971,5.593781579
JohnDeere,Tractor,no,4,2017,670,3.829293358,4.781054401
JohnDeere,Tractor,no,4,2017,886,4.767118953,5.965505508
JohnDeere,Tractor,no,4,2017,672,4.74675655,5.304299438
JohnDeere,Tractor,no,4,2017,668,4.827113017,5.630243571
JohnDeere,Tractor,no,4,2017,548,4.851014123,6.311807402
JohnDeere,Tractor,no,4,2017,691,4.576359104,6.396779644
JohnDeere,Tractor,no,4,2017,790,4.778703237,5.130904126
JohnDeere,Tractor,no,4,2017,683,4.604670061,5.29169549
JohnDeere,Tractor,no,4,2017,551,4.694279361,5.301063592
JohnDeere,Tractor,no,4,2017,779,4.338335946,4.852733142
JohnDeere,Tractor,no,4,2017,655,4.226395693,4.696289779
JohnDeere,Tractor,no,4,2017,593,3.811318301,5.296114943
JohnDeere,Planting,no,4,2017,630,3.941775964,4.380024632
JohnDeere,Tractor,no,4,2017,843,5.091293197,5.967632814
JohnDeere,Tractor,no,4,2017,786,4.856706812,6.151433979
JohnDeere,Tractor,no,4,2017,884,4.510859507,5.388066659
JohnDeere,Tractor,no,4,2017,879,4.106767082,5.480888892
JohnDeere,Tractor,no,4,2017,793,4.955897478,5.992988385
JohnDeere,Tractor,no,4,2016,706,3.535145354,4.697293475
JohnDeere,Tractor,no,4,2017,623,4.544995463,5.705015048
JohnDeere,Tractor,no,4,2017,614,4.955333978,5.635146682
JohnDeere,Tractor,no,4,2017,587,4.734793954,5.520099992
JohnDeere,Tractor,no,4,2017,545,4.299459911,5.393354782
JohnDeere,Tractor,no,4,2016,599,4.410735561,4.94021283
JohnDeere,Tractor,no,4,2016,1087,3.999667515,4.852264611
JohnDeere,Tractor,no,4,2016,923,5.294208939,6.060290738
JohnDeere,Tractor,no,4,2016,785,4.579339426,5.705214782
JohnDeere,Tractor,no,4,2016,684,4.631714741,5.287812382
JohnDeere,Tractor,no,4,2016,880,4.573266637,5.304100611
JohnDeere,Tractor,no,4,2016,972,4.381276353,4.782144136
JohnDeere,Tractor,no,4,2016,817,4.591780949,4.949893999
JohnDeere,Planting,no,4,2016,843,3.592093185,4.364753306
JohnDeere,Tractor,no,4,2016,852,5.511814541,6.634515085
JohnDeere,Tractor,no,4,2016,847,4.994099325,6.745412805
JohnDeere,Tractor,no,4,2016,607,4.29701326,5.009634794
JohnDeere,Tractor,no,4,2016,927,4.047252955,4.795873187
JohnDeere,Tractor,no,4,2016,888,4.46383701,5.01422883
JohnDeere,Tractor,no,4,2016,593,3.931041011,4.933034048
JohnDeere,Tractor,no,4,2016,1046,4.17438727,4.799173248
JohnDeere,Planting,no,4,2016,907,4.360930671,5.303304908
JohnDeere,Tractor,no,4,2016,875,4.315085229,5.298817242
JohnDeere,Tractor,no,4,2016,707,4.916251352,5.886520611
JohnDeere,Tractor,no,4,2016,625,4.097506226,4.877789381
JohnDeere,Tractor,no,4,2016,772,4.514260311,5.52807897
JohnDeere,Tractor,no,4,2016,715,4.420886706,5.396396437
JohnDeere,Tractor,no,4,2016,775,4.548176464,5.699908313
JohnDeere,Tractor,no,4,2016,581,4.129872568,5.438600912
JohnDeere,Tractor,no,4,2016,980,4.300545393,5.251330575
JohnDeere,Tractor,no,4,2016,581,4.749010756,5.389847684
JohnDeere,Tractor,no,4,2016,747,4.514917197,4.858183171
JohnDeere,Tractor,no,4,2016,1048,4.582106246,5.669915405
JohnDeere,Tractor,no,4,2016,584,4.530769863,5.991739509
JohnDeere,Tractor,no,4,2016,896,4.690797272,5.85901828
JohnDeere,Tractor,no,4,2016,1037,4.226249633,5.772157377
JohnDeere,Tractor,no,4,2016,1010,3.63995178,4.475289265
JohnDeere,Tractor,no,4,2016,914,4.583640067,5.191789503
JohnDeere,Tractor,no,4,2016,978,3.907412393,4.867688285
JohnDeere,Tractor,no,4,2015,1067,4.636862633,5.704348981
JohnDeere,Tractor,no,4,2015,1079,4.89686918,5.707209928
JohnDeere,Tractor,no,4,2015,673,4.718498871,5.523698413
JohnDeere,Tractor,no,4,2015,574,4.356708827,5.135504276
JohnDeere,Tractor,no,4,2016,651,3.971423349,4.701298213
JohnDeere,Tractor,no,4,2015,838,4.116758157,4.78840799
JohnDeere,Tractor,no,4,2015,665,4.258869811,5.200263426
JohnDeere,Tractor,no,4,2015,785,4.145512849,4.927905646
JohnDeere,Planting,no,4,2015,720,3.881976084,4.687671407
JohnDeere,Tractor,no,4,2015,628,3.871617591,4.953006181
JohnDeere,Tractor,no,4,2015,763,4.941856685,6.287821385
JohnDeere,Tractor,no,4,2015,1083,4.541591204,6.155791841
JohnDeere,Tractor,no,4,2015,835,5.353373572,6.394977751
JohnDeere,Tractor,no,4,2015,554,5.245127538,6.308134871
JohnDeere,Tractor,no,4,2015,542,5.079477043,6.274837348
JohnDeere,Tractor,no,4,2015,575,4.90771624,6.270685929
JohnDeere,Tractor,no,4,2015,1084,4.922168313,5.859446295
JohnDeere,Tractor,no,4,2015,1084,3.746912485,5.254522207
JohnDeere,Tractor,no,4,2015,940,4.51008998,5.558178501
JohnDeere,Tractor,no,4,2015,913,4.216414691,5.989988458
JohnDeere,Tractor,no,4,2015,696,4.982304404,5.993138146
JohnDeere,Tractor,no,4,2015,1048,4.509099717,5.942536873
JohnDeere,Tractor,no,4,2015,955,4.783065294,5.522819994
JohnDeere,Tractor,no,4,2015,551,3.851423383,4.22566518
JohnDeere,Tractor,no,4,2015,1025,4.195697056,5.306335138
JohnDeere,Tractor,no,4,2017,706,4.378395048,5.196395377
JohnDeere,Tractor,no,4,2015,1011,4.573782713,5.060313952
JohnDeere,Tractor,no,4,2015,556,4.729421148,5.293807211
JohnDeere,Tractor,no,4,2015,732,4.810394136,5.940855229
JohnDeere,Tractor,no,4,2015,1050,4.25362492,4.861980595
JohnDeere,Tractor,no,4,2015,822,4.725084283,5.832527431
JohnDeere,Tractor,no,4,2015,1054,4.567156744,5.52589109
JohnDeere,Tractor,no,4,2015,578,4.689787032,5.393945678
JohnDeere,Tractor,no,4,2015,954,4.431768727,5.342094989
JohnDeere,Tractor,no,4,2015,882,4.171305603,5.393627546
JohnDeere,Tractor,no,4,2015,698,4.817293234,6.215427762
JohnDeere,Tractor,no,4,2015,1088,4.806804054,6.018982433
JohnDeere,Tractor,no,4,2015,916,4.970993159,5.938959993
JohnDeere,Tractor,no,4,2015,811,5.080472254,5.991664527
JohnDeere,Tractor,no,4,2015,945,4.512835575,5.631211782
JohnDeere,Tractor,no,4,2015,760,4.003872659,4.783651043
JohnDeere,Tractor,no,4,2015,840,3.91442013,4.711060561
JohnDeere,Tractor,no,4,2015,1056,4.014399072,5.021245473
JohnDeere,Tractor,no,4,2015,583,4.508989628,4.784654388
JohnDeere,Planting,no,4,2015,652,3.24376354,4.378771342
JohnDeere,Tractor,no,4,2015,599,4.148832748,5.701245927
JohnDeere,Tractor,no,4,2015,886,4.778282804,5.698669425
JohnDeere,Tractor,no,4,2015,677,4.462338537,5.562103696
JohnDeere,Tractor,no,4,2015,947,4.644871553,5.440120702
JohnDeere,Tractor,no,4,2015,804,4.506233438,5.301312876
JohnDeere,Tractor,no,4,2014,887,3.584906864,5.010835274
JohnDeere,Tractor,no,4,2014,682,4.761831996,5.671706841
JohnDeere,Tractor,no,4,2014,627,4.406109305,5.561335264
JohnDeere,Tractor,no,4,2014,971,4.23598879,5.443456132
JohnDeere,Tractor,no,4,2014,961,4.24046307,5.248969547
JohnDeere,Tractor,no,4,2014,1013,4.96932707,5.943979781
JohnDeere,Tractor,no,4,2014,1082,2.961140829,4.615813346
JohnDeere,Tractor,no,4,2014,707,3.463232773,4.38651654
JohnDeere,Tractor,no,4,2014,918,4.307033656,5.002334269
JohnDeere,Tractor,no,4,2014,829,4.327174383,4.945349827
JohnDeere,Tractor,no,4,2014,1071,4.198103797,5.299916088
JohnDeere,Tractor,no,4,2014,649,4.318687394,5.710162082
JohnDeere,Tractor,no,4,2014,1017,4.442886523,5.706246104
JohnDeere,Tractor,no,4,2014,793,4.56995743,5.85469936
JohnDeere,Tractor,no,4,2014,936,4.934545873,5.85567346
JohnDeere,Tractor,no,4,2014,774,4.483567364,5.706977366
JohnDeere,Tractor,no,4,2014,893,4.213460043,5.828386638
JohnDeere,Tractor,no,4,2014,718,5.004885462,5.96834944
JohnDeere,Tractor,no,4,2014,971,3.824720677,6.109025336
JohnDeere,Tractor,no,4,2014,1070,4.959903246,5.970904633
JohnDeere,Tractor,no,4,2014,919,4.333755086,5.517051209
JohnDeere,Tractor,no,4,2014,897,4.130515759,5.080845202
JohnDeere,Tractor,no,4,2014,735,3.50465609,4.615021502
JohnDeere,Planting,no,4,2014,990,2.05284086,3.057297629
JohnDeere,Tractor,no,4,2014,723,3.661508257,4.498364182
JohnDeere,Tractor,no,4,2014,605,3.80666249,4.495243707
JohnDeere,Tractor,no,4,2014,1029,4.338858139,5.401505524
JohnDeere,Tractor,no,4,2014,846,3.60631273,5.523658501
JohnDeere,Tractor,no,4,2014,716,4.206631038,5.390942126
JohnDeere,Tractor,no,4,2014,658,3.701548857,4.61343593
JohnDeere,Tractor,no,4,2014,590,3.663561646,4.800654729
JohnDeere,Tractor,no,4,2014,724,3.966700567,4.872675061
JohnDeere,Tractor,no,4,2014,1002,4.791234729,5.701346176
JohnDeere,Tractor,no,4,2014,706,4.6226171,5.707043817
JohnDeere,Tractor,no,4,2014,785,4.331391019,5.909332158
JohnDeere,Tractor,no,4,2014,598,4.63336884,5.706379101
JohnDeere,Tractor,no,4,2014,723,4.629862799,6.088999523
JohnDeere,Tractor,no,4,2014,540,4.868764463,5.912908234
JohnDeere,Tractor,no,4,2014,1090,4.051089054,5.348439976
JohnDeere,Tractor,no,4,2014,1017,3.688379329,5.59897736
JohnDeere,Tractor,no,4,2014,625,4.49635928,5.884602905
JohnDeere,Tractor,no,4,2014,763,4.244343779,5.989312233
JohnDeere,Tractor,no,4,2014,994,5.073797869,6.086138161
JohnDeere,Tractor,no,4,2014,979,4.520047933,5.518977838
JohnDeere,Tractor,no,4,2014,1020,3.712840092,5.708803183
JohnDeere,Tractor,no,4,2014,845,3.989724513,4.776093698
JohnDeere,Fertilizer,no,4,2014,851,4.673482826,6.090857291
JohnDeere,Tractor,no,4,2014,825,4.215381557,5.245760116
JohnDeere,Tractor,no,4,2014,645,4.062337766,5.477425432
JohnDeere,Tractor,no,4,2014,1002,4.496470769,5.63285917
JohnDeere,Tractor,no,4,2014,1002,4.72135194,5.59456267
JohnDeere,Tractor,no,4,2014,581,4.714652197,5.69699281
JohnDeere,Tractor,no,4,2014,643,4.166975253,5.860273271
JohnDeere,Tractor,no,4,2014,760,4.494908792,5.597866249
JohnDeere,Tractor,no,4,2014,564,4.742930126,5.700978547
JohnDeere,Tractor,no,4,2014,737,4.688039664,5.732337537
JohnDeere,Tractor,no,4,2014,683,3.768152635,5.295513439
JohnDeere,Tractor,no,4,2014,586,3.676806873,5.185988182
JohnDeere,Tractor,no,4,2014,680,4.943141299,6.043345169
JohnDeere,Tractor,no,4,2014,589,4.957304838,5.935158711
JohnDeere,Tractor,no,4,2014,955,4.64525591,6.171784101
JohnDeere,Tractor,no,4,2014,977,4.718677427,5.517934708
JohnDeere,Tractor,no,4,2014,755,3.770459441,5.195619968
JohnDeere,Tractor,no,4,2014,618,4.134846506,5.561642707
JohnDeere,Planting,no,4,2014,1054,4.145037677,4.246493239
JohnDeere,Tractor,no,4,2014,865,3.63995178,4.786074072
JohnDeere,Tractor,no,4,2014,946,4.959622662,6.017132294
JohnDeere,Tractor,no,4,2014,966,4.51601105,5.765817866
JohnDeere,Tractor,no,4,2014,816,4.320815904,5.249547202
JohnDeere,Tractor,no,4,2014,596,4.392348184,5.001796345
JohnDeere,Tractor,no,4,2014,963,3.686376324,4.871679693
JohnDeere,Tractor,no,4,2014,1089,5.652524267,6.506516228
JohnDeere,Tractor,no,4,2014,1078,5.373842192,6.463232244
JohnDeere,Tractor,no,4,2014,689,5.274127128,6.289307324
JohnDeere,Tractor,no,4,2014,921,5.336864776,6.213707693
JohnDeere,Tractor,no,4,2014,799,5.326856231,6.15098649
JohnDeere,Tractor,no,4,2014,1061,4.940498912,6.042490306
JohnDeere,Tractor,no,4,2014,925,5.114033886,6.036891921
JohnDeere,Tractor,no,4,2014,920,4.741011409,5.888545493
JohnDeere,Tractor,no,4,2014,664,4.99199599,6.04134935
JohnDeere,Tractor,no,4,2014,712,4.869378902,5.671844511
JohnDeere,Tractor,no,4,2014,779,4.926311212,5.796999556
JohnDeere,Tractor,no,4,2013,735,4.052827882,5.249547202
JohnDeere,Tractor,no,4,2013,953,4.642754946,6.020416369
JohnDeere,Tractor,no,4,2013,1067,4.192831509,6.107713073
JohnDeere,Tractor,no,4,2013,870,4.150882413,5.137267945
JohnDeere,Tractor,no,4,2013,1068,3.523119986,4.865532448
JohnDeere,Tractor,no,4,2013,1075,4.225226615,5.186826991
JohnDeere,Tractor,no,4,2013,683,4.387262901,6.37873174
JohnDeere,Tractor,no,4,2013,935,3.642049867,5.34958066
JohnDeere,Planting,no,4,2013,544,3.2429829,4.247780701
JohnDeere,Tractor,no,4,2013,1032,3.460723361,5.179252259
JohnDeere,Tractor,no,4,2013,867,5.200208273,6.522871906
JohnDeere,Tractor,no,4,2013,1018,3.526654599,4.784821514
JohnDeere,Tractor,no,4,2013,1004,3.295836866,5.016749895
JohnDeere,Tractor,no,4,2013,705,3.434632158,4.373994463
JohnDeere,Tractor,no,4,2013,600,3.074543454,4.280962432
JohnDeere,Tractor,no,4,2013,807,3.330774917,4.48919801
JohnDeere,Tractor,no,4,2013,971,4.773815312,5.915581924
JohnDeere,Tractor,no,4,2013,563,4.089164502,6.037679971
JohnDeere,Planting,no,4,2013,552,3.450622265,4.384398819
JohnDeere,Tractor,no,4,2013,724,3.353406718,4.933394214
JohnDeere,Fertilizer,no,4,2013,1080,4.569232079,5.736507779
JohnDeere,Tractor,no,4,2013,831,4.445705411,5.640096923
JohnDeere,Tractor,no,4,2013,674,3.375537635,4.866764924
JohnDeere,Tractor,no,4,2013,1073,4.03724497,5.431010908
JohnDeere,Tractor,no,4,2013,1086,4.140114296,5.733858942
JohnDeere,Tractor,no,4,2013,971,4.783567386,5.59697647
JohnDeere,Tractor,no,4,2013,969,4.71357606,5.674628257
JohnDeere,Tractor,no,4,2013,1087,5.030699325,5.80733135
JohnDeere,Tractor,no,4,2013,774,4.979213424,5.560258465
JohnDeere,Tractor,no,4,2013,783,3.571221411,4.50335892
JohnDeere,Tractor,no,4,2013,822,4.178072778,5.082955956
JohnDeere,Tractor,no,4,2013,849,4.244774041,4.933466231
JohnDeere,Tractor,no,4,2013,614,4.547752915,5.008499682
JohnDeere,Tractor,no,4,2013,745,4.083789048,5.706013318
JohnDeere,Tractor,no,4,2013,704,4.553666343,5.636038823
JohnDeere,Tractor,no,4,2013,984,3.824065727,5.135327738
JohnDeere,Tractor,no,4,2013,763,3.860729711,5.130017051
JohnDeere,Tractor,no,4,2013,715,3.431403224,4.500920165
JohnDeere,Tractor,no,4,2013,737,3.371081758,4.258587006
JohnDeere,Tractor,no,4,2013,574,3.883211924,5.796908453
JohnDeere,Tractor,no,4,2013,985,4.100326634,5.768539722
JohnDeere,Tractor,no,4,2013,1032,4.864607093,6.135759677
JohnDeere,Tractor,no,4,2013,887,4.800819203,6.087865041
JohnDeere,Tractor,no,4,2013,644,4.963473803,5.770163048
JohnDeere,Tractor,no,4,2013,552,4.76669362,5.631068402
JohnDeere,Tractor,no,4,2013,965,3.741234684,4.782897874
JohnDeere,Planting,no,4,2013,913,3.612538221,4.378018613
JohnDeere,Planting,no,4,2013,866,3.335413641,4.236422661
JohnDeere,Planting,no,4,2013,542,2.855895328,4.073971772
JohnDeere,Planting,no,4,2013,620,3.283539338,3.880119456
JohnDeere,Tractor,no,4,2013,611,3.569250967,4.507336826
JohnDeere,Tractor,no,4,2013,777,3.193352868,4.795046467
JohnDeere,Tractor,no,4,2013,1024,3.90479696,5.188167623
JohnDeere,Tractor,no,4,2013,950,4.305685401,5.243438705
JohnDeere,Tractor,no,4,2013,963,4.14234076,5.34596402
JohnDeere,Fertilizer,no,4,2013,713,3.978933711,5.293857436
JohnDeere,Tractor,no,4,2013,785,3.981922133,4.702750514
Agristar,Tractor,no,4,2019,328,5.468439816,6.907495245
Agristar,Tractor,no,4,2019,252,4.772801027,6.061689992
Agristar,Tractor,no,4,2019,235,4.914271226,5.862579486
Agristar,Tractor,no,4,2019,195,4.319885238,5.28902432
Agristar,Tractor,no,4,2018,662,5.340418543,6.214248034
Agristar,Tractor,no,4,2018,556,4.823421791,5.941906588
Agristar,Tractor,no,4,2018,520,5.208720833,6.800615403
Agristar,Tractor,no,4,2018,717,4.473807868,6.13222599
Agristar,Tractor,no,4,2018,703,4.502694394,6.155537269
Agristar,Tractor,no,4,2018,454,4.915665057,5.800001332
Agristar,Tractor,no,4,2018,436,4.637056375,5.598421959
Agristar,Tractor,no,4,2018,694,4.678327707,5.246866165
Agristar,Tractor,no,4,2017,636,4.511408806,5.559604128
Agristar,Tractor,no,4,2017,728,4.728183962,5.600567803
Agristar,Tractor,no,4,2017,747,4.598145571,5.796483192
Agristar,Tractor,no,4,2017,786,4.108904714,5.248759408
Agristar,Tractor,no,4,2017,661,4.553982149,5.702648499
Agristar,Tractor,no,4,2017,675,4.938494616,6.038872805
Agristar,Tractor,no,4,2017,705,4.931159093,5.630638141
Agristar,Tractor,no,4,2017,615,4.592793915,5.139731867
Agristar,Tractor,no,4,2016,922,4.66192852,5.519098129
Agristar,Tractor,no,4,2016,603,4.869916227,5.525771613
Agristar,Tractor,no,4,2016,853,4.02731405,5.010435274
Agristar,Tractor,no,4,2016,1091,4.864066907,5.521460918
Agristar,Tractor,no,4,2016,1066,5.1075805,5.700109069
Agristar,Tractor,no,4,2016,818,4.768139014,5.293304825
Agristar,Tractor,no,4,2016,555,4.543294782,5.301063592
Agristar,Tractor,no,4,2016,621,4.325720798,5.297817242
Agristar,Tractor,no,4,2015,793,4.935193099,5.703982455
Agristar,Tractor,no,4,2015,1016,4.848430041,5.483343596
Agristar,Tractor,no,4,2015,694,4.703657133,5.523538758
Agristar,Tractor,no,4,2015,973,4.877484781,5.391989842
Agristar,Tractor,no,4,2015,700,4.377390906,5.31266396
Agristar,Tractor,no,4,2015,647,4.448984103,5.263415315
Agristar,Tractor,no,4,2015,693,4.733387484,5.013564334
Agristar,Tractor,no,4,2015,894,4.913022465,5.664903037
Agristar,Tractor,no,4,2015,848,4.428433007,5.293857436
Agristar,Tractor,no,4,2015,545,4.539030383,5.770131855
Agristar,Tractor,no,4,2015,795,4.29837325,5.66787892
Agristar,Tractor,no,4,2015,842,4.307303088,5.521140867
Agristar,Tractor,no,4,2015,806,4.585477553,5.384495063
Agristar,Tractor,no,4,2015,765,4.416790315,5.30051495
Agristar,Tractor,no,4,2015,797,4.299052551,5.253372301
Agristar,Tractor,no,4,2015,662,4.853903508,5.988434963
Agristar,Tractor,no,4,2015,631,4.533136983,6.213927867
Agristar,Tractor,no,4,2015,817,3.788045826,4.864761378
Agristar,Tractor,no,4,2015,1010,4.065430552,4.99396376
Agristar,Tractor,no,4,2015,682,4.186923744,4.783483721
Agristar,Tractor,no,4,2015,713,4.127134385,4.782730426
Agristar,Tractor,no,4,2014,954,3.390136434,5.239681391
Agristar,Tractor,no,4,2014,879,4.21597205,5.13066765
Agristar,Tractor,no,4,2014,617,4.935552488,5.940828931
Agristar,Tractor,no,4,2014,982,4.966544073,5.992314186
Agristar,Tractor,no,4,2014,1094,4.724640686,5.914367497
Agristar,Tractor,no,4,2014,686,4.422208424,5.189729426
Agristar,Tractor,no,4,2014,1047,4.415582293,5.701045399
Agristar,Tractor,no,4,2014,1046,3.73289634,5.299067085
Agristar,Tractor,no,4,2014,615,4.138680376,5.5198997
Agristar,Tractor,no,4,2014,808,4.118549251,5.25248283
Agristar,Tractor,no,4,2014,568,4.539350845,5.526090186
Agristar,Tractor,no,4,2014,845,4.377265318,5.295964601
Agristar,Tractor,no,4,2014,724,4.068171688,5.131849474
Agristar,Tractor,no,4,2014,962,3.683615624,5.197502061
Agristar,Tractor,no,4,2014,626,5.162211234,5.859931157
Agristar,Tractor,no,4,2014,687,5.176714545,5.93740427
Agristar,Tractor,no,4,2014,1032,4.770854102,5.56471196
Agristar,Tractor,no,4,2014,666,4.01566204,4.799008503
Agristar,Tractor,no,4,2014,756,3.789403292,4.944424264
Agristar,Tractor,no,4,2014,1014,4.814052528,5.636965805
Agristar,Tractor,no,4,2014,647,4.114637265,5.43581588
Agristar,Tractor,no,4,2014,794,4.527100531,5.557368456
Agristar,Tractor,no,4,2014,1054,4.36500763,5.772219636
